      695     1.192622390E-15    -7.500000000E-01     1.000000000E+00
      696     1.084202172E-15    -5.000000000E-01     1.000000000E+00
      697     9.757819552E-16    -2.500000000E-01     1.000000000E+00
      698     8.673617380E-16    -8.673617380E-16     1.000000000E+00
      699     7.589415207E-16     2.500000000E-01     1.000000000E+00
      700     6.505213035E-16     5.000000000E-01     1.000000000E+00
      701     5.421010862E-16     7.500000000E-01     1.000000000E+00
      702     2.500000000E-01    -7.500000000E-01     1.000000000E+00
      703     2.500000000E-01    -5.000000000E-01     1.000000000E+00
      704     2.500000000E-01    -2.500000000E-01     1.000000000E+00
      705     2.500000000E-01    -8.673617380E-16     1.000000000E+00
      706     2.500000000E-01     2.500000000E-01     1.000000000E+00
      707     2.500000000E-01     5.000000000E-01     1.000000000E+00
      708     2.500000000E-01     7.500000000E-01     1.000000000E+00
      709     5.000000000E-01    -7.500000000E-01     1.000000000E+00
      710     5.000000000E-01    -5.000000000E-01     1.000000000E+00
      711     5.000000000E-01    -2.500000000E-01     1.000000000E+00
      712     5.000000000E-01    -8.673617380E-16     1.000000000E+00
      713     5.000000000E-01     2.500000000E-01     1.000000000E+00
      714     5.000000000E-01     5.000000000E-01     1.000000000E+00
      715     5.000000000E-01     7.500000000E-01     1.000000000E+00
      716     7.500000000E-01    -7.500000000E-01     1.000000000E+00
      717     7.500000000E-01    -5.000000000E-01     1.000000000E+00
      718     7.500000000E-01    -2.500000000E-01     1.000000000E+00
      719     7.500000000E-01    -8.673617380E-16     1.000000000E+00
      720     7.500000000E-01     2.500000000E-01     1.000000000E+00
      721     7.500000000E-01     5.000000000E-01     1.000000000E+00
      722     7.500000000E-01     7.500000000E-01     1.000000000E+00
      723     1.000000000E+00     7.500000000E-01     1.000000000E+00
      724     1.000000000E+00     5.000000000E-01     1.000000000E+00
      725     1.000000000E+00     2.500000000E-01     1.000000000E+00
      726     1.000000000E+00    -8.673617380E-16     1.000000000E+00
      727     1.000000000E+00    -2.500000000E-01     1.000000000E+00
      728     1.000000000E+00    -5.000000000E-01     1.000000000E+00
      729     1.000000000E+00    -7.500000000E-01     1.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'SYS-27\Solid' ***********
et,1,185
eblock,19,solid,,512
(19i9)
        1        1        1        1        0        0        0        0        8        0        1        1      616      608      546      392      659      609      601
        1        1        1        1        0        0        0        0        8        0        2        1      546      608      616        2      553      607      623
        1        1        1        1        0        0        0        0        8        0        3        2      553      607      623        3      560      606      630
        1        1        1        1        0        0        0        0        8        0        4        3      560      606      630        4      567      605      637
        1        1        1        1        0        0        0        0        8        0        5        4      567      605      637        5      574      604      644
        1        1        1        1        0        0        0        0        8        0        6        5      574      604      644        6      581      603      651
        1        1        1        1        0        0        0        0        8        0        7        6      581      603      651        7      588      602      658
        1        1        1        1        0        0        0        0        8        0        8        7      588      602      658      393      463      464      456
        1        1        1        1        0        0        0        0        8        0        9        1       50      615      616      392      385      660      659
        1        1        1        1        0        0        0        0        8        0       10        1      616      615       50        2      623      622       51
        1        1        1        1        0        0        0        0        8        0       11        2      623      622       51        3      630      629       52
        1        1        1        1        0        0        0        0        8        0       12        3      630      629       52        4      637      636       53
        1        1        1        1        0        0        0        0        8        0       13        4      637      636       53        5      644      643       54
        1        1        1        1        0        0        0        0        8        0       14        5      644      643       54        6      651      650       55
        1        1        1        1        0        0        0        0        8        0       15        6      651      650       55        7      658      657       56
        1        1        1        1        0        0        0        0        8        0       16        7      658      657       56      393      456      455      400
        1        1        1        1        0        0        0        0        8        0       17       50       99      614      615      385      378      661      660
        1        1        1        1        0        0        0        0        8        0       18       50      615      614       99       51      622      621      100
        1        1        1        1        0        0        0        0        8        0       19       51      622      621      100       52      629      628      101
        1        1        1        1        0        0        0        0        8        0       20       52      629      628      101       53      636      635      102
        1        1        1        1        0        0        0        0        8        0       21       53      636      635      102       54      643      642      103
        1        1        1        1        0        0        0        0        8        0       22       54      643      642      103       55      650      649      104
        1        1        1        1        0        0        0        0        8        0       23       55      650      649      104       56      657      656      105
        1        1        1        1        0        0        0        0        8        0       24       56      657      656      105      400      455      454      407
        1        1        1        1        0        0        0        0        8        0       25       99      148      613      614      378      371      662      661
        1        1        1        1        0        0        0        0        8        0       26       99      614      613      148      100      621      620      149
        1        1        1        1        0        0        0        0        8        0       27      100      621      620      149      101      628      627      150
        1        1        1        1        0        0        0        0        8        0       28      101      628      627      150      102      635      634      151
        1        1        1        1        0        0        0        0        8        0       29      102      635      634      151      103      642      641      152
        1        1        1        1        0        0        0        0        8        0       30      103      642      641      152      104      649      648      153
        1        1        1        1        0        0        0        0        8        0       31      104      649      648      153      105      656      655      154
        1        1        1        1        0        0        0        0        8        0       32      105      656      655      154      407      454      453      414
        1        1        1        1        0        0        0        0        8        0       33      148      197      612      613      371      364      663      662
        1        1        1        1        0        0        0        0        8        0       34      148      613      612      197      149      620      619      198
        1        1        1        1        0        0        0        0        8        0       35      149      620      619      198      150      627      626      199
        1        1        1        1        0        0        0        0        8        0       36      150      627      626      199      151      634      633      200
        1        1        1        1        0        0        0        0        8        0       37      151      634      633      200      152      641      640      201
        1        1        1        1        0        0        0        0        8        0       38      152      641      640      201      153      648      647      202
        1        1        1        1        0        0        0        0        8        0       39      153      648      647      202      154      655      654      203
        1        1        1        1        0        0        0        0        8        0       40      154      655      654      203      414      453      452      421
        1        1        1        1        0        0        0        0        8        0       41      197      246      611      612      364      357      664      663
        1        1        1        1        0        0        0        0        8        0       42      197      612      611      246      198      619      618      247
        1        1        1        1        0        0        0        0        8        0       43      198      619      618      247      199      626      625      248
        1        1        1        1        0        0        0        0        8        0       44      199      626      625      248      200      633      632      249
        1        1        1        1        0        0        0        0        8        0       45      200      633      632      249      201      640      639      250
        1        1        1        1        0        0        0        0        8        0       46      201      640      639      250      202      647      646      251
        1        1        1        1        0        0        0        0        8        0       47      202      647      646      251      203      654      653      252
        1        1        1        1        0        0        0        0        8        0       48      203      654      653      252      421      452      451      428
        1        1        1        1        0        0        0        0        8        0       49      246      295      610      611      357      350      665      664
        1        1        1        1        0        0        0        0        8        0       50      246      611      610      295      247      618      617      296
        1        1        1        1        0        0        0        0        8        0       51      247      618      617      296      248      625      624      297
        1        1        1        1        0        0        0        0        8        0       52      248      625      624      297      249      632      631      298
        1        1        1        1        0        0        0        0        8        0       53      249      632      631      298      250      639      638      299
        1        1        1        1        0        0        0        0        8        0       54      250      639      638      299      251      646      645      300
        1        1        1        1        0        0        0        0        8        0       55      251      646      645      300      252      653      652      301
        1        1        1        1        0        0        0        0        8        0       56      252      653      652      301      428      451      450      435
        1        1        1        1        0        0        0        0        8        0       57      295      716      672      610      350      729      673      665
        1        1        1        1        0        0        0        0        8        0       58      295      610      672      716      296      617      671      709
        1        1        1        1        0        0        0        0        8        0       59      296      617      671      709      297      624      670      702
        1        1        1        1        0        0        0        0        8        0       60      297      624      670      702      298      631      669      695
        1        1        1        1        0        0        0        0        8        0       61      298      631      669      695      299      638      668      688
        1        1        1        1        0        0        0        0        8        0       62      299      638      668      688      300      645      667      681
        1        1        1        1        0        0        0        0        8        0       63      300      645      667      681      301      652      666      674
        1        1        1        1        0        0        0        0        8        0       64      301      652      666      674      435      450      449      448
        1        1        1        1        0        0        0        0        8        0       65        1      546      547        8      392      601      600      391
        1        1        1        1        0        0        0        0        8        0       66        1        8      547      546        2        9      554      553
        1        1        1        1        0        0        0        0        8        0       67        2        9      554      553        3       10      561      560
        1        1        1        1        0        0        0        0        8        0       68        3       10      561      560        4       11      568      567
        1        1        1        1        0        0        0        0        8        0       69        4       11      568      567        5       12      575      574
        1        1        1        1        0        0        0        0        8        0       70        5       12      575      574        6       13      582      581
        1        1        1        1        0        0        0        0        8        0       71        6       13      582      581        7       14      589      588
        1        1        1        1        0        0        0        0        8        0       72        7       14      589      588      393      394      462      463
        1        1        1        1        0        0        0        0        8        0       73        1        8       57       50      392      391      384      385
        1        1        1        1        0        0        0        0        8        0       74        1       50       57        8        2       51       58        9
        1        1        1        1        0        0        0        0        8        0       75        2       51       58        9        3       52       59       10
        1        1        1        1        0        0        0        0        8        0       76        3       52       59       10        4       53       60       11
        1        1        1        1        0        0        0        0        8        0       77        4       53       60       11        5       54       61       12
        1        1        1        1        0        0        0        0        8        0       78        5       54       61       12        6       55       62       13
        1        1        1        1        0        0        0        0        8        0       79        6       55       62       13        7       56       63       14
        1        1        1        1        0        0        0        0        8        0       80        7       56       63       14      393      400      401      394
        1        1        1        1        0        0        0        0        8        0       81       50       57      106       99      385      384      377      378
        1        1        1        1        0        0        0        0        8        0       82       50       99      106       57       51      100      107       58
        1        1        1        1        0        0        0        0        8        0       83       51      100      107       58       52      101      108       59
        1        1        1        1        0        0        0        0        8        0       84       52      101      108       59       53      102      109       60
        1        1        1        1        0        0        0        0        8        0       85       53      102      109       60       54      103      110       61
        1        1        1        1        0        0        0        0        8        0       86       54      103      110       61       55      104      111       62
        1        1        1        1        0        0        0        0        8        0       87       55      104      111       62       56      105      112       63
        1        1        1        1        0        0        0        0        8        0       88       56      105      112       63      400      407      408      401
        1        1        1        1        0        0        0        0        8        0       89       99      106      155      148      378      377      370      371
        1        1        1        1        0        0        0        0        8        0       90       99      148      155      106      100      149      156      107
        1        1        1        1        0        0        0        0        8        0       91      100      149      156      107      101      150      157      108
        1        1        1        1        0        0        0        0        8        0       92      101      150      157      108      102      151      158      109
        1        1        1        1        0        0        0        0        8        0       93      102      151      158      109      103      152      159      110
        1        1        1        1        0        0        0        0        8        0       94      103      152      159      110      104      153      160      111
        1        1        1        1        0        0        0        0        8        0       95      104      153      160      111      105      154      161      112
        1        1        1        1        0        0        0        0        8        0       96      105      154      161      112      407      414      415      408
        1        1        1        1        0        0        0        0        8        0       97      148      155      204      197      371      370      363      364
        1        1        1        1        0        0        0        0        8        0       98      148      197      204      155      149      198      205      156
        1        1        1        1        0        0        0        0        8        0       99      149      198      205      156      150      199      206      157
        1        1        1        1        0        0        0        0        8        0      100      150      199      206      157      151      200      207      158
        1        1        1        1        0        0        0        0        8        0      101      151      200      207      158      152      201      208      159
        1        1        1        1        0        0        0        0        8        0      102      152      201      208      159      153      202      209      160
        1        1        1        1        0        0        0        0        8        0      103      153      202      209      160      154      203      210      161
        1        1        1        1        0        0        0        0        8        0      104      154      203      210      161      414      421      422      415
        1        1        1        1        0        0        0        0        8        0      105      197      204      253      246      364      363      356      357
        1        1        1        1        0        0        0        0        8        0      106      197      246      253      204      198      247      254      205
        1        1        1        1        0        0        0        0        8        0      107      198      247      254      205      199      248      255      206
        1        1        1        1        0        0        0        0        8        0      108      199      248      255      206      200      249      256      207
        1        1        1        1        0        0        0        0        8        0      109      200      249      256      207      201      250      257      208
        1        1        1        1        0        0        0        0        8        0      110      201      250      257      208      202      251      258      209
        1        1        1        1        0        0        0        0        8        0      111      202      251      258      209      203      252      259      210
        1        1        1        1        0        0        0        0        8        0      112      203      252      259      210      421      428      429      422
        1        1        1        1        0        0        0        0        8        0      113      246      253      302      295      357      356      349      350
        1        1        1        1        0        0        0        0        8        0      114      246      295      302      253      247      296      303      254
        1        1        1        1        0        0        0        0        8        0      115      247      296      303      254      248      297      304      255
        1        1        1        1        0        0        0        0        8        0      116      248      297      304      255      249      298      305      256
        1        1        1        1        0        0        0        0        8        0      117      249      298      305      256      250      299      306      257
        1        1        1        1        0        0        0        0        8        0      118      250      299      306      257      251      300      307      258
        1        1        1        1        0        0        0        0        8        0      119      251      300      307      258      252      301      308      259
        1        1        1        1        0        0        0        0        8        0      120      252      301      308      259      428      435      436      429
        1        1        1        1        0        0        0        0        8        0      121      295      302      717      716      350      349      728      729
        1        1        1        1        0        0        0        0        8        0      122      295      716      717      302      296      709      710      303
        1        1        1        1        0        0        0        0        8        0      123      296      709      710      303      297      702      703      304
        1        1        1        1        0        0        0        0        8        0      124      297      702      703      304      298      695      696      305
        1        1        1        1        0        0        0        0        8        0      125      298      695      696      305      299      688      689      306
        1        1        1        1        0        0        0        0        8        0      126      299      688      689      306      300      681      682      307
        1        1        1        1        0        0        0        0        8        0      127      300      681      682      307      301      674      675      308
        1        1        1        1        0        0        0        0        8        0      128      301      674      675      308      435      448      447      436
        1        1        1        1        0        0        0        0        8        0      129        8      547      548       15      391      600      599      390
        1        1        1        1        0        0        0        0        8        0      130        8       15      548      547        9       16      555      554
        1        1        1        1        0        0        0        0        8        0      131        9       16      555      554       10       17      562      561
        1        1        1        1        0        0        0        0        8        0      132       10       17      562      561       11       18      569      568
        1        1        1        1        0        0        0        0        8        0      133       11       18      569      568       12       19      576      575
        1        1        1        1        0        0        0        0        8        0      134       12       19      576      575       13       20      583      582
        1        1        1        1        0        0        0        0        8        0      135       13       20      583      582       14       21      590      589
        1        1        1        1        0        0        0        0        8        0      136       14       21      590      589      394      395      461      462
        1        1        1        1        0        0        0        0        8        0      137        8       15       64       57      391      390      383      384
        1        1        1        1        0        0        0        0        8        0      138        8       57       64       15        9       58       65       16
        1        1        1        1        0        0        0        0        8        0      139        9       58       65       16       10       59       66       17
        1        1        1        1        0        0        0        0        8        0      140       10       59       66       17       11       60       67       18
        1        1        1        1        0        0        0        0        8        0      141       11       60       67       18       12       61       68       19
        1        1        1        1        0        0        0        0        8        0      142       12       61       68       19       13       62       69       20
        1        1        1        1        0        0        0        0        8        0      143       13       62       69       20       14       63       70       21
        1        1        1        1        0        0        0        0        8        0      144       14       63       70       21      394      401      402      395
        1        1        1        1        0        0        0        0        8        0      145       57       64      113      106      384      383      376      377
        1        1        1        1        0        0        0        0        8        0      146       57      106      113       64       58      107      114       65
        1        1        1        1        0        0        0        0        8        0      147       58      107      114       65       59      108      115       66
        1        1        1        1        0        0        0        0        8        0      148       59      108      115       66       60      109      116       67
        1        1        1        1        0        0        0        0        8        0      149       60      109      116       67       61      110      117       68
        1        1        1        1        0        0        0        0        8        0      150       61      110      117       68       62      111      118       69
        1        1        1        1        0        0        0        0        8        0      151       62      111      118       69       63      112      119       70
        1        1        1        1        0        0        0        0        8        0      152       63      112      119       70      401      408      409      402
        1        1        1        1        0        0        0        0        8        0      153      106      113      162      155      377      376      369      370
        1        1        1        1        0        0        0        0        8        0      154      106      155      162      113      107      156      163      114
        1        1        1        1        0        0        0        0        8        0      155      107      156      163      114      108      157      164      115
        1        1        1        1        0        0        0        0        8        0      156      108      157      164      115      109      158      165      116
        1        1        1        1        0        0        0        0        8        0      157      109      158      165      116      110      159      166      117
        1        1        1        1        0        0        0        0        8        0      158      110      159      166      117      111      160      167      118
        1        1        1        1        0        0        0        0        8        0      159      111      160      167      118      112      161      168      119
        1        1        1        1        0        0        0        0        8        0      160      112      161      168      119      408      415      416      409
        1        1        1        1        0        0        0        0        8        0      161      155      162      211      204      370      369      362      363
        1        1        1        1        0        0        0        0        8        0      162      155      204      211      162      156      205      212      163
        1        1        1        1        0        0        0        0        8        0      163      156      205      212      163      157      206      213      164
        1        1        1        1        0        0        0        0        8        0      164      157      206      213      164      158      207      214      165
        1        1        1        1        0        0        0        0        8        0      165      158      207      214      165      159      208      215      166
        1        1        1        1        0        0        0        0        8        0      166      159      208      215      166      160      209      216      167
        1        1        1        1        0        0        0        0        8        0      167      160      209      216      167      161      210      217      168
        1        1        1        1        0        0        0        0        8        0      168      161      210      217      168      415      422      423      416
        1        1        1        1        0        0        0        0        8        0      169      204      211      260      253      363      362      355      356
        1        1        1        1        0        0        0        0        8        0      170      204      253      260      211      205      254      261      212
        1        1        1        1        0        0        0        0        8        0      171      205      254      261      212      206      255      262      213
        1        1        1        1        0        0        0        0        8        0      172      206      255      262      213      207      256      263      214
        1        1        1        1        0        0        0        0        8        0      173      207      256      263      214      208      257      264      215
        1        1        1        1        0        0        0        0        8        0      174      208      257      264      215      209      258      265      216
        1        1        1        1        0        0        0        0        8        0      175      209      258      265      216      210      259      266      217
        1        1        1        1        0        0        0        0        8        0      176      210      259      266      217      422      429      430      423
        1        1        1        1        0        0        0        0        8        0      177      253      260      309      302      356      355      348      349
        1        1        1        1        0        0        0        0        8        0      178      253      302      309      260      254      303      310      261
        1        1        1        1        0        0        0        0        8        0      179      254      303      310      261      255      304      311      262
        1        1        1        1        0        0        0        0        8        0      180      255      304      311      262      256      305      312      263
        1        1        1        1        0        0        0        0        8        0      181      256      305      312      263      257      306      313      264
        1        1        1        1        0        0        0        0        8        0      182      257      306      313      264      258      307      314      265
        1        1        1        1        0        0        0        0        8        0      183      258      307      314      265      259      308      315      266
        1        1        1        1        0        0        0        0        8        0      184      259      308      315      266      429      436      437      430
        1        1        1        1        0        0        0        0        8        0      185      302      309      718      717      349      348      727      728
        1        1        1        1        0        0        0        0        8        0      186      302      717      718      309      303      710      711      310
        1        1        1        1        0        0        0        0        8        0      187      303      710      711      310      304      703      704      311
        1        1        1        1        0        0        0        0        8        0      188      304      703      704      311      305      696      697      312
        1        1        1        1        0        0        0        0        8        0      189      305      696      697      312      306      689      690      313
        1        1        1        1        0        0        0        0        8        0      190      306      689      690      313      307      682      683      314
        1        1        1        1        0        0        0        0        8        0      191      307      682      683      314      308      675      676      315
        1        1        1        1        0        0        0        0        8        0      192      308      675      676      315      436      447      446      437
        1        1        1        1        0        0        0        0        8        0      193       15      548      549       22      390      599      598      389
        1        1        1        1        0        0        0        0        8        0      194       15       22      549      548       16       23      556      555
        1        1        1        1        0        0        0        0        8        0      195       16       23      556      555       17       24      563      562
        1        1        1        1        0        0        0        0        8        0      196       17       24      563      562       18       25      570      569
        1        1        1        1        0        0        0        0        8        0      197       18       25      570      569       19       26      577      576
        1        1        1        1        0        0        0        0        8        0      198       19       26      577      576       20       27      584      583
        1        1        1        1        0        0        0        0        8        0      199       20       27      584      583       21       28      591      590
        1        1        1        1        0        0        0        0        8        0      200       21       28      591      590      395      396      460      461
        1        1        1        1        0        0        0        0        8        0      201       15       22       71       64      390      389      382      383
        1        1        1        1        0        0        0        0        8        0      202       15       64       71       22       16       65       72       23
        1        1        1        1        0        0        0        0        8        0      203       16       65       72       23       17       66       73       24
        1        1        1        1        0        0        0        0        8        0      204       17       66       73       24       18       67       74       25
        1        1        1        1        0        0        0        0        8        0      205       18       67       74       25       19       68       75       26
        1        1        1        1        0        0        0        0        8        0      206       19       68       75       26       20       69       76       27
        1        1        1        1        0        0        0        0        8        0      207       20       69       76       27       21       70       77       28
        1        1        1        1        0        0        0        0        8        0      208       21       70       77       28      395      402      403      396
        1        1        1        1        0        0        0        0        8        0      209       64       71      120      113      383      382      375      376
        1        1        1        1        0        0        0        0        8        0      210       64      113      120       71       65      114      121       72
        1        1        1        1        0        0        0        0        8        0      211       65      114      121       72       66      115      122       73
        1        1        1        1        0        0        0        0        8        0      212       66      115      122       73       67      116      123       74
        1        1        1        1        0        0        0        0        8        0      213       67      116      123       74       68      117      124       75
        1        1        1        1        0        0        0        0        8        0      214       68      117      124       75       69      118      125       76
        1        1        1        1        0        0        0        0        8        0      215       69      118      125       76       70      119      126       77
        1        1        1        1        0        0        0        0        8        0      216       70      119      126       77      402      409      410      403
        1        1        1        1        0        0        0        0        8        0      217      113      120      169      162      376      375      368      369
        1        1        1        1        0        0        0        0        8        0      218      113      162      169      120      114      163      170      121
        1        1        1        1        0        0        0        0        8        0      219      114      163      170      121      115      164      171      122
        1        1        1        1        0        0        0        0        8        0      220      115      164      171      122      116      165      172      123
        1        1        1        1        0        0        0        0        8        0      221      116      165      172      123      117      166      173      124
        1        1        1        1        0        0        0        0        8        0      222      117      166      173      124      118      167      174      125
        1        1        1        1        0        0        0        0        8        0      223      118      167      174      125      119      168      175      126
        1        1        1        1        0        0        0        0        8        0      224      119      168      175      126      409      416      417      410
        1        1        1        1        0        0        0        0        8        0      225      162      169      218      211      369      368      361      362
        1        1        1        1        0        0        0        0        8        0      226      162      211      218      169      163      212      219      170
        1        1        1        1        0        0        0        0        8        0      227      163      212      219      170      164      213      220      171
        1        1        1        1        0        0        0        0        8        0      228      164      213      220      171      165      214      221      172
        1        1        1        1        0        0        0        0        8        0      229      165      214      221      172      166      215      222      173
        1        1        1        1        0        0        0        0        8        0      230      166      215      222      173      167      216      223      174
        1        1        1        1        0        0        0        0        8        0      231      167      216      223      174      168      217      224      175
        1        1        1        1        0        0        0        0        8        0      232      168      217      224      175      416      423      424      417
        1        1        1        1        0        0        0        0        8        0      233      211      218      267      260      362      361      354      355
        1        1        1        1        0        0        0        0        8        0      234      211      260      267      218      212      261      268      219
        1        1        1        1        0        0        0        0        8        0      235      212      261      268      219      213      262      269      220
        1        1        1        1        0        0        0        0        8        0      236      213      262      269      220      214      263      270      221
        1        1        1        1        0        0        0        0        8        0      237      214      263      270      221      215      264      271      222
        1        1        1        1        0        0        0        0        8        0      238      215      264      271      222      216      265      272      223
        1        1        1        1        0        0        0        0        8        0      239      216      265      272      223      217      266      273      224
        1        1        1        1        0        0        0        0        8        0      240      217      266      273      224      423      430      431      424
        1        1        1        1        0        0        0        0        8        0      241      260      267      316      309      355      354      347      348
        1        1        1        1        0        0        0        0        8        0      242      260      309      316      267      261      310      317      268
        1        1        1        1        0        0        0        0        8        0      243      261      310      317      268      262      311      318      269
        1        1        1        1        0        0        0        0        8        0      244      262      311      318      269      263      312      319      270
        1        1        1        1        0        0        0        0        8        0      245      263      312      319      270      264      313      320      271
        1        1        1        1        0        0        0        0        8        0      246      264      313      320      271      265      314      321      272
        1        1        1        1        0        0        0        0        8        0      247      265      314      321      272      266      315      322      273
